time,0,1,2,3,4
2000-11-05,0.5801305745320946,0.42140475275118366,1.201245513458017,0.10152006022221399,-1.2409482823038132
2000-11-06,0.012218700104942928,0.6691651381577582,0.6435497776769217,-0.7809334590321647,-0.30911135585131955
2000-11-07,-0.20907687608326314,0.5950627399867919,0.20000812804312063,-0.013144699429399886,-0.8066698688251067
2000-11-08,-0.21466302199097134,0.23957080709585662,0.3297551834275554,-0.9908949043931402,-0.7223243935809256
2000-11-09,-0.7771354690432715,-0.6599144707041443,0.06222608644213923,-0.4244828075804151,-0.9662666049406428
2000-11-10,-0.8047149606223565,-0.195339675170982,-0.09263746261669609,-1.0270323185942707,-0.8439361433358891
2000-11-11,0.9403295145647774,-0.3638621309901893,-0.5849993378106088,-0.985867388650807,-0.4451516827965279
2000-11-12,-1.1464077747329728,-0.2552293174373876,-0.546143109556552,-0.6164560117937843,-0.20210145774432695
2000-11-13,-0.5143903540221529,-0.4788277108133806,-0.6104312605700896,-0.5960976353839954,0.30171795263649526
2000-11-14,-0.18576836635838367,-0.558805011029037,-0.5441032631554727,-0.4456926621565999,0.4503289198795948
2000-11-15,-0.03968490114021686,-0.6651304133139779,-0.7424343659414888,0.10203303494453297,1.0527597408697655
2000-11-16,0.8087516437500328,-0.4368467885573277,-0.869010794271806,0.34170516587839916,0.8755248650140252
2000-11-17,0.3072759201167511,-0.05742636155181788,-0.5322010274537093,0.4900988180292777,1.1765174437883616
2000-11-18,0.879998028537663,0.22176879853809556,-0.27653104428158076,0.929985186904039,1.1075689287210995
2000-11-19,0.9631075086353088,1.1702962771646463,-0.08337360075831342,0.9836992988450698,0.8068296241355797
2000-11-20,-0.06926860080833008,0.19362003797338456,1.2506483793258667,1.0934958793391594,0.7303755191790967
2000-11-21,0.334193780401292,0.7276905121438525,0.9588910077299115,0.8234287039877816,0.07863611532162354
2000-11-22,0.741578412263867,0.8861346749364422,0.6660800801100535,1.0695183129972259,-0.6446224599590977
2000-11-23,0.39249233186641375,0.7219043810810841,1.1141132343025257,-0.40288698707530446,-0.3274163584475607
2000-11-24,0.25250359557304913,-1.4062864780426025,1.0028526585754602,0.23511844995123063,-0.9182018703285447
2000-11-25,-0.10206164758475819,0.27111229038296364,0.9638109193134448,-0.025032068154652788,-0.8327834234933559
2000-11-26,-0.46797869858170926,0.207564289902436,0.3625968888043155,-0.6104361586838424,-0.8548547068349149
2000-11-27,-0.7173064631120428,-0.17129161840162305,0.2326344112525616,-0.6812771080328666,-1.0270830509893638
2000-11-28,-0.9363969395437926,-0.41512035625950444,-1.3688070091444304,-0.9540869097919045,-0.903726330067449
2000-11-29,-0.9039548711079293,-0.7830409093456503,-0.27416237640506447,-1.033501367450785,-0.8859976042387724
2000-11-30,-0.27848381135041067,-0.5381210074028556,-0.6465832427636311,-1.0381177123562724,-0.4573696032302466
2000-12-01,-0.6950761434094603,-0.5825513354641301,-0.5206900020841809,-1.0410967256817396,-0.1024142798120279
2000-12-02,-0.6663467088532027,-0.5050974622270853,-0.4049306271087354,-0.5996156868757252,0.4448593641659857
2000-12-03,-0.4578658708644267,1.114611005791804,-1.0504478740419478,-0.08894802552308667,0.43198409626016304
2000-12-04,-0.34109534028854316,0.6914364337793888,-0.5337338471722385,-0.234107927740424,-0.1925107081400956
2000-12-05,0.2305183827790256,0.6515761039828517,-1.0033017240718332,0.06165747984258977,-1.2033328959756544
